Species name,common name,taxa_smaller,taxa_big,present in BC,established in BC,established in Canada,native to part of BC,source region to BC,hitlist (according to Therriault and Webb),ornamental/nursery trade,aquarium pet  trade,live food market,biological supply,aquaculture,fish stocking,recreational boating,bait industry,shipping and ballast,canals and diversions,adjacent region,"if adjacent, where",exotic to NA,invasive in NA,globally invasive,Listed in publications,Risk assessment pubs,impact/other pubs
Salvelinus confluentus,Bull trout,salmonid,fish,,,,,,,,,,,,,,,,,yes,Montana,no,no,no,Crossman 1991,,Clancy and Bourret 2020
Ptychocheilus oregonensis ,Northern pikeminnow ,pikeminnow,fish,,,,,,No,,,,,,,,,,,yes,Montana,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,Clancy and Bourret 2020
Lepisosteus osseus ,Longnose gar,gar,fish,,yes,yes,,,,,yes,,,,,,,,,,,no,no,no,Mandrak et al 2014,,
Phoxinus neogaeus ,Finescale dace,dace,fish,,yes,yes,,,,,yes,,,,,,,,,,,no,no,no,Mandrak et al 2014,,
Alosa mediocris,Hickory shad,shad,fish,,,,,,No,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Ichthyomyzon greeleyi ,Mountain brook lamprey ,lamprey,fish,,,,,,No,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Lampetra ayresii ,Western river lamprey ,lamprey,fish,,,,,,No,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Lampetra pacifica ,Pacific brook lamprey ,lamprey,fish,,,,,,No,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Lethenteron alaskense ,Alaskan brook lamprey,lamprey,fish,,,,,,No,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Noturus albater ,Ozark madtom ,madtom,fish,,,,,,Yes,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Noturus elegans ,Elegant madtom ,madtom,fish,,,,,,Yes,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Percina antesella ,Amber darter ,darter,fish,,,,,,No,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Percina aurantiaca ,Tangerine darter ,darter,fish,,,,,,No,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Percina burtoni ,Blotchside darter ,darter,fish,,,,,,No,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Pteronotropis hypselopterus ,Sailfin shiner ,shiner,fish,,,,,,No,,,,,,,,,,,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,
Gobio gobio ,Gudgeon ,Gudgeon,fish,,,,,,Yes,,,,,,,,,,,,,no,no,yes,Therriault and Webb 2017,Therriault and Webb 2017,
Esox lucius,Northern Pike,Pike,fish,,yes,yes,,"Yukon, Alberta",,,,,,,,,,,,yes,"Montana, Alaska, Alberta",no,no?,yes,"Crossman 1991, BC Ministry List",DFO 2010 BC RA,"Clancy and Bourret 2020, (Haught and von Hippel 2011; Sepulveda et al. 2013; Heins et al. 2016; Dunker et al. 2016, 2020; Cathcart et al. 2019, Sepulveda et al. 2018"
Ameiurus natalis,Yellow bullhead,bullhead catfish,fish,yes,,,,,,,,,,,,,,,,yes,Montana,no,yes,no,BC Ministry List,,Clancy and Bourret 2020
Richardsonius balteatus,Redside shiner,shiner,fish,yes,,,yes,Alberta,,,,,,,,,,,,yes,Montana,no,yes,no,"Crossman 1991, BC Ministry List",,Clancy and Bourret 2020
Faxonius virilis,Virile or Northern crayfish,crayfish,invertebrate,yes,,,,#NAME?,,,,,,,,,,,,yes,Washington,no,yes,no,Brown and Therriault,(Larson et al. 2010; Loffredo et al. 2019),
Rana clamitans,Green frog,frog,amphibian,yes,yes,,yes,,,,,,,,,,,,,,,no,yes,no,BC Ministry List,,
Salvelinus trutta x Salvelinus namaycush OR Splake,Splake,Splake,fish,yes,,,,,,,,,,,,,,,,,,no,yes,no,BC Ministry List,,
Catostomus commersonii,White sucker,sucker,fish,,,,,Alberta,,,,,,,yes,,,,,yes,Montana,no,yes,no,Crossman 1991,,Clancy and Bourret 2020
Alosa sapidissima,American shad,shad,fish,,yes,yes,,USA,,,,,,,,,,,,yes,,no,yes,no,"Crossman 1991, BC Ministry List",,
Salvelinus fontinalis,Brook trout (eastern),eastern),fish,,yes,yes,,,,,,,,yes,,,,,,yes,"Montana, Idaho, Washington, Alberta",no,yes,no,"Crossman 1991, DFO aquaculture liscences, BC Ministry List",,"Clancy and Bourret 2020, Benjamin and Baxter 2010, Hofman et al. 2014, (Parker and Schindler 2006; Pacas and Taylor 2015)"
Pomoxis nigromaculatus ,Black crappie,crappie,fish,,yes,yes,,USA,,,yes,,,,,,,,,yes,"Montana, Washington",no,yes,no,"Crossman 1991, Mandrak et al 2014, BC Ministry List",,"Clancy and Bourret 2020, Bonar et al. 2005"
Culaea inconstans ,Brook stickleback,stickleback,fish,,,,,Alberta,Yes,,,,,,yes,,,,,yes,Washington,no,yes,no,"Crossman 1991, Therriault and Webb 2017",Therriault and Webb 2017,(Scholz et al. 2003; Wieker et al. 2016)
Perca flavescens,Yellow perch,perch,fish,,yes,yes,yes,"Alberta, USA",Yes,,,,,,,,,,,yes,"Montana, Washington",no,yes,no,"Crossman 1991, Therriault and Webb 2017, BC Ministry List","Therriault and Webb 2017, DFO 2010 BC RA","Clancy and Bourret 2020, Bolding et al. 1998; Hansen et al. 2019, Bonar et al. 2005"
Notemigonus crysoleucas,golden shiner,shiner,fish,,,yes,,,,,,,,,,,yes,,,yes,Washington,no,yes,no,Keller and Lodge 2007,,Bonar et al. 2005
Lepomis megalotis ,Longear sunfish ,sunfish,fish,,yes,yes,,,,,yes,,,,,,,,,yes,Montana,no,yes,no,Mandrak et al 2014,,Clancy and Bourret 2020
Pomoxis annularis ,White crappie ,crappie,fish,,,,,,No,,,,,,,,,,,yes,Montana,no,yes,no,Therriault and Webb 2017,Therriault and Webb 2017,Clancy and Bourret 2020
Sander vitreus ,Walleye ,Walleye,fish,,yes,,yes,,No,,,,,,,,,,,yes,Montana,no,yes,no,"Therriault and Webb 2017, BC Ministry List","Therriault and Webb 2017, DFO BC RA 2010",Clancy and Bourret 2020
Lepomis gulosus,Warmouth,sunfish,fish,,,,,,,,,,,,,,,,,yes,Washington,no,yes,no,,,Bonar et al. 2005
Umbra limi,Central Mud Minnow,Minnow,fish,,,,,,,,,,,,,,,,,yes,Montana,no,yes,no,,,Clancy and Bourret 2020
Mysis diluviana,Opossum shrimp,shrimp,invertebrate,,,,,,,,,,,,,,,,,yes,"Montana, Idaho, Washington",no,yes,no,,,"Ellis et al 2011, Devlin et al. 2017, Caldwell et al. 2016, Schoen et al. 2015"
Oncorhynchus aguabonita,Golden trout,salmonid,fish,,,,,,,,maybe,,,,,,,,,,,no,yes,no,Crossman 1991,,
Amia calva,bowfin,bowfin,fish,,,,,Ontario,,,,,,,,,,,,,,no,yes,no,Crossman 1991,,
Couesius plumbeus,Lake chub,chub,fish,,,,,Alberta,,,,,,,yes,,,,,,,no,yes,no,Crossman 1991,,
Hiodon alosoides,Goldeye,Goldeye,fish,,,,,Alberta,,,,,,,,,,,,,,no,yes,no,Crossman 1991,,
Oncorhynchus keta,Chum salmon,salmonid,fish,,,,,"Alaska, Yukon",,,,,,,,,,,,,,no,yes,no,Crossman 1991,,
Percopsis omiscomaycus,trout-perch,perch,fish,,,,,,,,,,,,,,,,,,,no,yes,no,Crossman 1991,,
Platygobio gracilis,Flathead chub,chub,fish,,,,,Alberta,,,,,,,,,,,,,,no,yes,no,Crossman 1991,,
Gasterosteus aculeatus,Three spined stickleback,stickleback,fish,,,,,,,,,,,,,,,,,,,no,yes,no,Crossman 1991,,
Lota lota,burbot,burbot,fish,,,,,Northwest territories,,,,,,,,,,,,,,no,yes,no,Crossman 1991,,
Salvelinus malma,Dolly varden trout,salmonid,fish,,,,,,,,,,,,,,,,,,,no,yes,no,Crossman 1991,,
Stizostedion vitreum ,Walleye,Walleye,fish,,,,,,,,,,,,,,,,,,,no,yes,no,Crossman 1991,,
Notropis hudsonius,Margined madtom or spottail shiner,shiner,fish,,yes,,yes,,,,maybe,,,,,,,,,,,no,yes,no,"Crossman 1991, BC Ministry List",,
Coregonus clupeaformis,Lake whitefish,whitefish,fish,,yes,,yes,,,,,,,,,,,,,,,no,yes,no,"Crossman 1991, BC Ministry List",,
Acipenser transmontanus ,white sturgeon,sturgeon,fish,,,,,"Oregon, California",,,,,,yes,,,,,,,,no,yes,no,"Crossman 1991, DFO aquaculture liscences",,
Salvelinus alpinus,Arctic char,char,fish,,,,,"Manitoba, Alaska",,,,,,yes,,,,,,,,no,yes,no,"Crossman 1991, DFO aquaculture liscences",,
Anguilla rostrata ,American eel,eel,fish,,,yes,,"Newfoundland, Quebec, NY",,,,yes,,,,,,,,,,no,yes,no,"Crossman 1991, Mandrak et al 2014",,
Ictalurus punctatus ,Channel catfish,catfish,fish,,yes,yes,,Idaho,,,yes,yes,,,,,,,,,,no,yes,no,"Crossman 1991, Mandrak et al 2014",,
